timestamp_utc,phase,cpu_percent,mem_percent,mem_used_bytes,mem_limit_bytes,net_in_bytes,net_out_bytes,block_in_bytes,block_out_bytes,cpu_raw,mem_raw,net_raw,block_raw
2026-03-27T11:35:43.5008291Z,benchmark,0.34000000000000002,2.02,43442503.68,2147483648,93700000,452000000,56700000,17000000,0.34%,41.43MiB / 2GiB,93.7MB / 452MB,56.7MB / 17MB
2026-03-27T11:35:45.4985463Z,benchmark,0.27000000000000002,2.02,43442503.68,2147483648,93700000,452000000,56700000,17000000,0.27%,41.43MiB / 2GiB,93.7MB / 452MB,56.7MB / 17MB
2026-03-27T11:35:47.5115084Z,benchmark,0.35999999999999999,2.02,43442503.68,2147483648,93700000,452000000,56700000,17000000,0.36%,41.43MiB / 2GiB,93.7MB / 452MB,56.7MB / 17MB
2026-03-27T11:35:49.5212447Z,benchmark,0.31,2.02,43442503.68,2147483648,93700000,452000000,56700000,17000000,0.31%,41.43MiB / 2GiB,93.7MB / 452MB,56.7MB / 17MB
2026-03-27T11:35:51.5353137Z,benchmark,0.32000000000000001,2.0099999999999998,43180359.68,2147483648,93800000,452000000,56700000,17000000,0.32%,41.18MiB / 2GiB,93.8MB / 452MB,56.7MB / 17MB
2026-03-27T11:35:53.5367561Z,benchmark,0.28000000000000003,2.02,43442503.68,2147483648,93800000,452000000,56700000,17000000,0.28%,41.43MiB / 2GiB,93.8MB / 452MB,56.7MB / 17MB
2026-03-27T11:35:55.5462175Z,benchmark,0.31,2.0099999999999998,43180359.68,2147483648,93800000,452000000,56700000,17000000,0.31%,41.18MiB / 2GiB,93.8MB / 452MB,56.7MB / 17MB
2026-03-27T11:35:57.5643598Z,benchmark,0.33000000000000002,2.0099999999999998,43180359.68,2147483648,93800000,452000000,56700000,17000000,0.33%,41.18MiB / 2GiB,93.8MB / 452MB,56.7MB / 17MB
2026-03-27T11:35:59.5657815Z,benchmark,0.40000000000000002,2.02,43442503.68,2147483648,93800000,452000000,56700000,17000000,0.40%,41.43MiB / 2GiB,93.8MB / 452MB,56.7MB / 17MB
2026-03-27T11:36:01.5886956Z,benchmark,0.35999999999999999,2.02,43432017.920000002,2147483648,93900000,453000000,56700000,17000000,0.36%,41.42MiB / 2GiB,93.9MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:03.5904105Z,benchmark,0.44,2.02,43432017.920000002,2147483648,93900000,453000000,56700000,17000000,0.44%,41.42MiB / 2GiB,93.9MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:05.5916663Z,benchmark,0.34999999999999998,2.0099999999999998,43180359.68,2147483648,93900000,453000000,56700000,17000000,0.35%,41.18MiB / 2GiB,93.9MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:07.6050600Z,benchmark,0.34999999999999998,2.02,43442503.68,2147483648,93900000,453000000,56700000,17000000,0.35%,41.43MiB / 2GiB,93.9MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:09.6158561Z,benchmark,0.32000000000000001,2.0099999999999998,43180359.68,2147483648,94000000,453000000,56700000,17000000,0.32%,41.18MiB / 2GiB,94MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:11.6202145Z,benchmark,0.23000000000000001,2.02,43442503.68,2147483648,94000000,453000000,56700000,17000000,0.23%,41.43MiB / 2GiB,94MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:13.6494287Z,benchmark,0.32000000000000001,2.0099999999999998,43180359.68,2147483648,94000000,453000000,56700000,17000000,0.32%,41.18MiB / 2GiB,94MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:15.6416256Z,benchmark,0.33000000000000002,2.0099999999999998,43180359.68,2147483648,94000000,453000000,56700000,17000000,0.33%,41.18MiB / 2GiB,94MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:17.6644386Z,benchmark,0.34000000000000002,2.0099999999999998,43180359.68,2147483648,94100000,453000000,56700000,17000000,0.34%,41.18MiB / 2GiB,94.1MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:19.6727525Z,benchmark,0.34000000000000002,2.02,43432017.920000002,2147483648,94100000,453000000,56700000,17000000,0.34%,41.42MiB / 2GiB,94.1MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:21.6779003Z,benchmark,0.29999999999999999,2.02,43442503.68,2147483648,94100000,453000000,56700000,17000000,0.30%,41.43MiB / 2GiB,94.1MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:23.6940592Z,benchmark,0.33000000000000002,2.02,43442503.68,2147483648,94200000,453000000,56700000,17000000,0.33%,41.43MiB / 2GiB,94.2MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:25.7100380Z,benchmark,0.31,2.0099999999999998,43180359.68,2147483648,94200000,453000000,56700000,17000000,0.31%,41.18MiB / 2GiB,94.2MB / 453MB,56.7MB / 17MB
2026-03-27T11:36:27.7187534Z,benchmark,0.33000000000000002,2.02,43442503.68,2147483648,94300000,454000000,56700000,17000000,0.33%,41.43MiB / 2GiB,94.3MB / 454MB,56.7MB / 17MB
2026-03-27T11:36:29.7187873Z,benchmark,0.40999999999999998,2.0299999999999998,43694161.920000002,2147483648,94300000,454000000,56700000,17000000,0.41%,41.67MiB / 2GiB,94.3MB / 454MB,56.7MB / 17MB
2026-03-27T11:36:31.7349445Z,benchmark,0.37,2.0099999999999998,43180359.68,2147483648,94400000,454000000,56700000,17000000,0.37%,41.18MiB / 2GiB,94.4MB / 454MB,56.7MB / 17MB
2026-03-27T11:36:33.7591679Z,benchmark,0.27000000000000002,2.02,43421532.159999996,2147483648,94400000,454000000,56700000,17000000,0.27%,41.41MiB / 2GiB,94.4MB / 454MB,56.7MB / 17MB
2026-03-27T11:36:35.7515177Z,benchmark,0.28999999999999998,2.02,43442503.68,2147483648,94500000,454000000,56700000,17000000,0.29%,41.43MiB / 2GiB,94.5MB / 454MB,56.7MB / 17MB
2026-03-27T11:36:37.7678510Z,benchmark,0.28999999999999998,2.0299999999999998,43704647.68,2147483648,94500000,454000000,56700000,17000000,0.29%,41.68MiB / 2GiB,94.5MB / 454MB,56.7MB / 17MB
2026-03-27T11:36:39.7699984Z,benchmark,0.32000000000000001,2.02,43442503.68,2147483648,94600000,454000000,56700000,17000000,0.32%,41.43MiB / 2GiB,94.6MB / 454MB,56.7MB / 17MB
2026-03-27T11:36:41.7809663Z,benchmark,0.20999999999999999,2.02,43442503.68,2147483648,94600000,455000000,56700000,17000000,0.21%,41.43MiB / 2GiB,94.6MB / 455MB,56.7MB / 17MB
2026-03-27T11:36:43.7910805Z,benchmark,0.29999999999999999,2.0099999999999998,43180359.68,2147483648,94700000,455000000,56700000,17000000,0.30%,41.18MiB / 2GiB,94.7MB / 455MB,56.7MB / 17MB
2026-03-27T11:36:45.8000080Z,benchmark,0.28999999999999998,2.0099999999999998,43180359.68,2147483648,94800000,455000000,56700000,17000000,0.29%,41.18MiB / 2GiB,94.8MB / 455MB,56.7MB / 17MB
2026-03-27T11:36:47.8401036Z,benchmark,0.34999999999999998,2.02,43442503.68,2147483648,94800000,455000000,56700000,17000000,0.35%,41.43MiB / 2GiB,94.8MB / 455MB,56.7MB / 17MB
2026-03-27T11:36:49.8213904Z,benchmark,0.28000000000000003,2.0099999999999998,43180359.68,2147483648,94900000,455000000,56700000,17000000,0.28%,41.18MiB / 2GiB,94.9MB / 455MB,56.7MB / 17MB
2026-03-27T11:36:51.8362217Z,benchmark,0.40000000000000002,2.0099999999999998,43180359.68,2147483648,95000000,455000000,56700000,17000000,0.40%,41.18MiB / 2GiB,95MB / 455MB,56.7MB / 17MB
2026-03-27T11:36:53.8498917Z,benchmark,0.29999999999999999,2.0099999999999998,43180359.68,2147483648,95100000,456000000,56700000,17000000,0.30%,41.18MiB / 2GiB,95.1MB / 456MB,56.7MB / 17MB
2026-03-27T11:36:55.8593248Z,benchmark,0.38,2.02,43442503.68,2147483648,95200000,456000000,56700000,17000000,0.38%,41.43MiB / 2GiB,95.2MB / 456MB,56.7MB / 17MB
2026-03-27T11:36:57.8712045Z,benchmark,0.29999999999999999,2.0099999999999998,43180359.68,2147483648,95300000,456000000,56700000,17000000,0.30%,41.18MiB / 2GiB,95.3MB / 456MB,56.7MB / 17MB
2026-03-27T11:36:59.8870814Z,benchmark,0.37,2.02,43358617.600000001,2147483648,95300000,456000000,56700000,17000000,0.37%,41.35MiB / 2GiB,95.3MB / 456MB,56.7MB / 17MB
2026-03-27T11:37:01.9002248Z,benchmark,0.33000000000000002,2.0099999999999998,43106959.359999999,2147483648,95400000,456000000,56700000,17000000,0.33%,41.11MiB / 2GiB,95.4MB / 456MB,56.7MB / 17MB
2026-03-27T11:37:44.6591762Z,benchmark,0.28000000000000003,2.02,43379589.119999997,2147483648,257000000,1030000000,56700000,17000000,0.28%,41.37MiB / 2GiB,257MB / 1.03GB,56.7MB / 17MB
2026-03-27T11:38:28.0941995Z,benchmark,0.16,2.0299999999999998,43557847.039999999,2147483648,418000000,1600000000,56700000,17000000,0.16%,41.54MiB / 2GiB,418MB / 1.6GB,56.7MB / 17MB
2026-03-27T11:39:11.0551225Z,benchmark,0.25,2.04,43788533.759999998,2147483648,580000000,2170000000,56700000,17000000,0.25%,41.76MiB / 2GiB,580MB / 2.17GB,56.7MB / 17MB
2026-03-27T11:39:54.3236234Z,benchmark,0.14000000000000001,2.04,43830476.799999997,2147483648,741000000,2750000000,56700000,17000000,0.14%,41.8MiB / 2GiB,741MB / 2.75GB,56.7MB / 17MB
2026-03-27T11:40:38.1991508Z,benchmark,0.13,2.0299999999999998,43641733.119999997,2147483648,902000000,3320000000,56700000,17000000,0.13%,41.62MiB / 2GiB,902MB / 3.32GB,56.7MB / 17MB
2026-03-27T11:41:21.3941030Z,benchmark,0.25,2.02,43390074.880000003,2147483648,1060000000,3890000000,56700000,17000000,0.25%,41.38MiB / 2GiB,1.06GB / 3.89GB,56.7MB / 17MB
2026-03-27T11:42:04.1324852Z,benchmark,0.33000000000000002,2.02,43473960.960000001,2147483648,1230000000,4470000000,56700000,17000000,0.33%,41.46MiB / 2GiB,1.23GB / 4.47GB,56.7MB / 17MB
2026-03-27T11:42:46.8614253Z,benchmark,0.23999999999999999,2.02,43379589.119999997,2147483648,1390000000,5040000000,56700000,17000000,0.24%,41.37MiB / 2GiB,1.39GB / 5.04GB,56.7MB / 17MB
2026-03-27T11:43:29.3908385Z,benchmark,0.28999999999999998,2.02,43379589.119999997,2147483648,1550000000,5610000000,56700000,17000000,0.29%,41.37MiB / 2GiB,1.55GB / 5.61GB,56.7MB / 17MB
2026-03-27T11:44:12.1416302Z,benchmark,0.34999999999999998,2.0299999999999998,43641733.119999997,2147483648,1710000000,6180000000,56700000,17000000,0.35%,41.62MiB / 2GiB,1.71GB / 6.18GB,56.7MB / 17MB
2026-03-27T11:44:29.4584531Z,benchmark,0.34999999999999998,2.0299999999999998,43547361.280000001,2147483648,1810000000,6320000000,56700000,17000000,0.35%,41.53MiB / 2GiB,1.81GB / 6.32GB,56.7MB / 17MB
2026-03-27T11:44:45.8944686Z,benchmark,0.29999999999999999,2.0299999999999998,43536875.520000003,2147483648,1900000000,6450000000,56700000,17000000,0.30%,41.52MiB / 2GiB,1.9GB / 6.45GB,56.7MB / 17MB
2026-03-27T11:45:02.3356979Z,benchmark,0.35999999999999999,2.02,43432017.920000002,2147483648,2000000000,6590000000,56700000,17000000,0.36%,41.42MiB / 2GiB,2GB / 6.59GB,56.7MB / 17MB
2026-03-27T11:45:18.5033213Z,benchmark,0.38,2.02,43285217.280000001,2147483648,2100000000,6720000000,56700000,17000000,0.38%,41.28MiB / 2GiB,2.1GB / 6.72GB,56.7MB / 17MB
2026-03-27T11:45:34.8068390Z,benchmark,0.35999999999999999,2.0299999999999998,43547361.280000001,2147483648,2190000000,6860000000,56700000,17000000,0.36%,41.53MiB / 2GiB,2.19GB / 6.86GB,56.7MB / 17MB
2026-03-27T11:45:50.5419669Z,benchmark,0.44,2.02,43285217.280000001,2147483648,2290000000,6990000000,56700000,17000000,0.44%,41.28MiB / 2GiB,2.29GB / 6.99GB,56.7MB / 17MB
2026-03-27T11:46:06.3200872Z,benchmark,0.31,2.0299999999999998,43547361.280000001,2147483648,2390000000,7130000000,56700000,17000000,0.31%,41.53MiB / 2GiB,2.39GB / 7.13GB,56.7MB / 17MB
2026-03-27T11:46:22.8004753Z,benchmark,0.27000000000000002,2.0299999999999998,43662704.640000001,2147483648,2480000000,7260000000,56700000,17000000,0.27%,41.64MiB / 2GiB,2.48GB / 7.26GB,56.7MB / 17MB
2026-03-27T11:46:39.6205808Z,benchmark,0.23000000000000001,2.02,43285217.280000001,2147483648,2580000000,7400000000,56700000,17000000,0.23%,41.28MiB / 2GiB,2.58GB / 7.4GB,56.7MB / 17MB
2026-03-27T11:46:56.1761693Z,benchmark,0.40999999999999998,2.02,43432017.920000002,2147483648,2670000000,7530000000,56700000,17000000,0.41%,41.42MiB / 2GiB,2.67GB / 7.53GB,56.7MB / 17MB
2026-03-27T11:46:58.1915527Z,benchmark,0.33000000000000002,2.02,43285217.280000001,2147483648,2670000000,7530000000,56700000,17000000,0.33%,41.28MiB / 2GiB,2.67GB / 7.53GB,56.7MB / 17MB
