phase,query_name,redis_command,calls_delta,usec_delta,avg_usec_per_call,rejected_calls_delta,failed_calls_delta,calls_per_logical_request,usec_per_logical_request
warmup,q8_order_items_join_products,select,1,1,1,0,0,1,1
warmup,q8_order_items_join_products,smembers,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,info,1,12,12,0,0,1,12
warmup,q9_orders_items_products_by_user,select,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,smembers,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,info,1,12,12,0,0,1,12
warmup,q10_top_sellers_qty,get,2,1,0.5,0,0,2,1
warmup,q10_top_sellers_qty,select,1,0,0,0,0,1,0
warmup,q10_top_sellers_qty,info,1,18,18,0,0,1,18
warmup,q11_top_categories,get,2,1,0.5,0,0,2,1
warmup,q11_top_categories,select,1,0,0,0,0,1,0
warmup,q11_top_categories,info,1,14,14,0,0,1,14
warmup,q1_user_by_id,get,1,0,0,0,0,1,0
warmup,q1_user_by_id,select,1,0,0,0,0,1,0
warmup,q1_user_by_id,smembers,1,0,0,0,0,1,0
warmup,q1_user_by_id,info,1,17,17,0,0,1,17
warmup,q2_all_users,get,1,0,0,0,0,1,0
warmup,q2_all_users,select,1,0,0,0,0,1,0
warmup,q2_all_users,info,1,12,12,0,0,1,12
warmup,q3_user_by_login,get,1,0,0,0,0,1,0
warmup,q3_user_by_login,select,1,0,0,0,0,1,0
warmup,q3_user_by_login,smembers,1,1,1,0,0,1,1
warmup,q3_user_by_login,info,1,14,14,0,0,1,14
warmup,q4_sellers_rating,get,1,0,0,0,0,1,0
warmup,q4_sellers_rating,scan,1,1,1,0,0,1,1
warmup,q4_sellers_rating,select,1,0,0,0,0,1,0
warmup,q4_sellers_rating,info,1,12,12,0,0,1,12
warmup,q5_orders_offset,get,1,0,0,0,0,1,0
warmup,q5_orders_offset,select,1,1,1,0,0,1,1
warmup,q5_orders_offset,info,1,11,11,0,0,1,11
warmup,q6_products_by_seller,get,1,0,0,0,0,1,0
warmup,q6_products_by_seller,select,1,0,0,0,0,1,0
warmup,q6_products_by_seller,smembers,1,0,0,0,0,1,0
warmup,q6_products_by_seller,info,1,11,11,0,0,1,11
warmup,q7_products_join_sellers,get,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,select,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,smembers,1,1,1,0,0,1,1
warmup,q7_products_join_sellers,info,1,12,12,0,0,1,12
warmup,q8_order_items_join_products,get,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,select,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,smembers,1,1,1,0,0,1,1
warmup,q8_order_items_join_products,info,1,13,13,0,0,1,13
warmup,q9_orders_items_products_by_user,select,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,smembers,1,1,1,0,0,1,1
warmup,q9_orders_items_products_by_user,info,1,11,11,0,0,1,11
warmup,q10_top_sellers_qty,get,2,1,0.5,0,0,2,1
warmup,q10_top_sellers_qty,select,1,0,0,0,0,1,0
warmup,q10_top_sellers_qty,info,1,10,10,0,0,1,10
warmup,q11_top_categories,get,2,0,0,0,0,2,0
warmup,q11_top_categories,select,1,0,0,0,0,1,0
warmup,q11_top_categories,info,1,10,10,0,0,1,10
warmup,q1_user_by_id,get,1,0,0,0,0,1,0
warmup,q1_user_by_id,select,1,1,1,0,0,1,1
warmup,q1_user_by_id,smembers,1,0,0,0,0,1,0
warmup,q1_user_by_id,info,1,12,12,0,0,1,12
warmup,q2_all_users,get,1,0,0,0,0,1,0
warmup,q2_all_users,select,1,0,0,0,0,1,0
warmup,q2_all_users,info,1,11,11,0,0,1,11
warmup,q3_user_by_login,get,1,0,0,0,0,1,0
warmup,q3_user_by_login,select,1,0,0,0,0,1,0
warmup,q3_user_by_login,smembers,1,0,0,0,0,1,0
warmup,q3_user_by_login,info,1,11,11,0,0,1,11
warmup,q4_sellers_rating,get,1,0,0,0,0,1,0
warmup,q4_sellers_rating,scan,1,1,1,0,0,1,1
warmup,q4_sellers_rating,select,1,0,0,0,0,1,0
warmup,q4_sellers_rating,info,1,13,13,0,0,1,13
warmup,q5_orders_offset,get,1,0,0,0,0,1,0
warmup,q5_orders_offset,select,1,0,0,0,0,1,0
warmup,q5_orders_offset,info,1,12,12,0,0,1,12
warmup,q6_products_by_seller,get,1,0,0,0,0,1,0
warmup,q6_products_by_seller,select,1,0,0,0,0,1,0
warmup,q6_products_by_seller,smembers,1,0,0,0,0,1,0
warmup,q6_products_by_seller,info,1,11,11,0,0,1,11
warmup,q7_products_join_sellers,get,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,select,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,smembers,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,info,1,11,11,0,0,1,11
warmup,q8_order_items_join_products,get,1,2,2,0,0,1,2
warmup,q8_order_items_join_products,select,1,2,2,0,0,1,2
warmup,q8_order_items_join_products,smembers,1,3,3,0,0,1,3
warmup,q8_order_items_join_products,info,1,212,212,0,0,1,212
warmup,q9_orders_items_products_by_user,select,1,1,1,0,0,1,1
warmup,q9_orders_items_products_by_user,smembers,1,1,1,0,0,1,1
warmup,q9_orders_items_products_by_user,info,1,80,80,0,0,1,80
warmup,q10_top_sellers_qty,get,2,2,1,0,0,2,2
warmup,q10_top_sellers_qty,select,1,1,1,0,0,1,1
warmup,q10_top_sellers_qty,info,1,71,71,0,0,1,71
warmup,q11_top_categories,get,2,1,0.5,0,0,2,1
warmup,q11_top_categories,select,1,0,0,0,0,1,0
warmup,q11_top_categories,info,1,34,34,0,0,1,34
warmup,q1_user_by_id,get,1,0,0,0,0,1,0
warmup,q1_user_by_id,select,1,0,0,0,0,1,0
warmup,q1_user_by_id,smembers,1,1,1,0,0,1,1
warmup,q1_user_by_id,info,1,36,36,0,0,1,36
warmup,q2_all_users,get,1,0,0,0,0,1,0
warmup,q2_all_users,select,1,0,0,0,0,1,0
warmup,q2_all_users,info,1,38,38,0,0,1,38
warmup,q3_user_by_login,get,1,1,1,0,0,1,1
warmup,q3_user_by_login,select,1,0,0,0,0,1,0
warmup,q3_user_by_login,smembers,1,1,1,0,0,1,1
warmup,q3_user_by_login,info,1,31,31,0,0,1,31
warmup,q4_sellers_rating,get,1,1,1,0,0,1,1
warmup,q4_sellers_rating,scan,1,4,4,0,0,1,4
warmup,q4_sellers_rating,select,1,1,1,0,0,1,1
warmup,q4_sellers_rating,info,1,34,34,0,0,1,34
warmup,q5_orders_offset,get,1,0,0,0,0,1,0
warmup,q5_orders_offset,select,1,0,0,0,0,1,0
warmup,q5_orders_offset,info,1,27,27,0,0,1,27
warmup,q6_products_by_seller,get,1,0,0,0,0,1,0
warmup,q6_products_by_seller,select,1,0,0,0,0,1,0
warmup,q6_products_by_seller,smembers,1,2,2,0,0,1,2
warmup,q6_products_by_seller,info,1,27,27,0,0,1,27
warmup,q7_products_join_sellers,get,1,1,1,0,0,1,1
warmup,q7_products_join_sellers,select,1,1,1,0,0,1,1
warmup,q7_products_join_sellers,smembers,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,info,1,24,24,0,0,1,24
warmup,q8_order_items_join_products,get,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,select,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,smembers,1,1,1,0,0,1,1
warmup,q8_order_items_join_products,info,1,62,62,0,0,1,62
warmup,q9_orders_items_products_by_user,select,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,smembers,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,info,1,30,30,0,0,1,30
warmup,q10_top_sellers_qty,get,2,2,1,0,0,2,2
warmup,q10_top_sellers_qty,select,1,0,0,0,0,1,0
warmup,q10_top_sellers_qty,info,1,24,24,0,0,1,24
warmup,q11_top_categories,get,2,0,0,0,0,2,0
warmup,q11_top_categories,select,1,0,0,0,0,1,0
warmup,q11_top_categories,info,1,21,21,0,0,1,21
warmup,q1_user_by_id,get,1,0,0,0,0,1,0
warmup,q1_user_by_id,select,1,0,0,0,0,1,0
warmup,q1_user_by_id,smembers,1,0,0,0,0,1,0
warmup,q1_user_by_id,info,1,25,25,0,0,1,25
warmup,q2_all_users,get,1,0,0,0,0,1,0
warmup,q2_all_users,select,1,0,0,0,0,1,0
warmup,q2_all_users,info,1,22,22,0,0,1,22
warmup,q3_user_by_login,get,1,0,0,0,0,1,0
warmup,q3_user_by_login,select,1,0,0,0,0,1,0
warmup,q3_user_by_login,smembers,1,1,1,0,0,1,1
warmup,q3_user_by_login,info,1,17,17,0,0,1,17
warmup,q4_sellers_rating,get,1,1,1,0,0,1,1
warmup,q4_sellers_rating,scan,1,1,1,0,0,1,1
warmup,q4_sellers_rating,select,1,0,0,0,0,1,0
warmup,q4_sellers_rating,info,1,19,19,0,0,1,19
warmup,q5_orders_offset,get,1,0,0,0,0,1,0
warmup,q5_orders_offset,select,1,0,0,0,0,1,0
warmup,q5_orders_offset,info,1,19,19,0,0,1,19
warmup,q6_products_by_seller,get,1,0,0,0,0,1,0
warmup,q6_products_by_seller,select,1,0,0,0,0,1,0
warmup,q6_products_by_seller,smembers,1,1,1,0,0,1,1
warmup,q6_products_by_seller,info,1,28,28,0,0,1,28
warmup,q7_products_join_sellers,get,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,select,1,1,1,0,0,1,1
warmup,q7_products_join_sellers,smembers,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,info,1,55,55,0,0,1,55
warmup,q8_order_items_join_products,get,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,select,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,smembers,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,info,1,17,17,0,0,1,17
warmup,q9_orders_items_products_by_user,select,1,1,1,0,0,1,1
warmup,q9_orders_items_products_by_user,smembers,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,info,1,16,16,0,0,1,16
warmup,q10_top_sellers_qty,get,2,1,0.5,0,0,2,1
warmup,q10_top_sellers_qty,select,1,0,0,0,0,1,0
warmup,q10_top_sellers_qty,info,1,17,17,0,0,1,17
warmup,q11_top_categories,get,2,0,0,0,0,2,0
warmup,q11_top_categories,select,1,0,0,0,0,1,0
warmup,q11_top_categories,info,1,15,15,0,0,1,15
warmup,q1_user_by_id,get,1,0,0,0,0,1,0
warmup,q1_user_by_id,select,1,0,0,0,0,1,0
warmup,q1_user_by_id,smembers,1,0,0,0,0,1,0
warmup,q1_user_by_id,info,1,18,18,0,0,1,18
warmup,q2_all_users,get,1,0,0,0,0,1,0
warmup,q2_all_users,select,1,0,0,0,0,1,0
warmup,q2_all_users,info,1,19,19,0,0,1,19
warmup,q3_user_by_login,get,1,1,1,0,0,1,1
warmup,q3_user_by_login,select,1,0,0,0,0,1,0
warmup,q3_user_by_login,smembers,1,0,0,0,0,1,0
warmup,q3_user_by_login,info,1,15,15,0,0,1,15
warmup,q4_sellers_rating,get,1,0,0,0,0,1,0
warmup,q4_sellers_rating,scan,1,1,1,0,0,1,1
warmup,q4_sellers_rating,select,1,0,0,0,0,1,0
warmup,q4_sellers_rating,info,1,15,15,0,0,1,15
warmup,q5_orders_offset,get,1,0,0,0,0,1,0
warmup,q5_orders_offset,select,1,0,0,0,0,1,0
warmup,q5_orders_offset,info,1,13,13,0,0,1,13
warmup,q6_products_by_seller,get,1,1,1,0,0,1,1
warmup,q6_products_by_seller,select,1,0,0,0,0,1,0
warmup,q6_products_by_seller,smembers,1,0,0,0,0,1,0
warmup,q6_products_by_seller,info,1,12,12,0,0,1,12
warmup,q7_products_join_sellers,get,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,select,1,1,1,0,0,1,1
warmup,q7_products_join_sellers,smembers,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,info,1,15,15,0,0,1,15
warmup,q8_order_items_join_products,get,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,select,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,smembers,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,info,1,13,13,0,0,1,13
warmup,q9_orders_items_products_by_user,select,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,smembers,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,info,1,13,13,0,0,1,13
warmup,q10_top_sellers_qty,get,2,1,0.5,0,0,2,1
warmup,q10_top_sellers_qty,select,1,0,0,0,0,1,0
warmup,q10_top_sellers_qty,info,1,12,12,0,0,1,12
warmup,q11_top_categories,get,2,0,0,0,0,2,0
warmup,q11_top_categories,select,1,0,0,0,0,1,0
warmup,q11_top_categories,info,1,11,11,0,0,1,11
warmup,q1_user_by_id,get,1,0,0,0,0,1,0
warmup,q1_user_by_id,select,1,0,0,0,0,1,0
warmup,q1_user_by_id,smembers,1,0,0,0,0,1,0
warmup,q1_user_by_id,info,1,12,12,0,0,1,12
warmup,q2_all_users,get,1,0,0,0,0,1,0
warmup,q2_all_users,select,1,0,0,0,0,1,0
warmup,q2_all_users,info,1,10,10,0,0,1,10
warmup,q3_user_by_login,get,1,0,0,0,0,1,0
warmup,q3_user_by_login,select,1,0,0,0,0,1,0
warmup,q3_user_by_login,smembers,1,0,0,0,0,1,0
warmup,q3_user_by_login,info,1,222,222,0,0,1,222
warmup,q4_sellers_rating,get,1,0,0,0,0,1,0
warmup,q4_sellers_rating,scan,1,1,1,0,0,1,1
warmup,q4_sellers_rating,select,1,0,0,0,0,1,0
warmup,q4_sellers_rating,info,1,11,11,0,0,1,11
warmup,q5_orders_offset,get,1,1,1,0,0,1,1
warmup,q5_orders_offset,select,1,0,0,0,0,1,0
warmup,q5_orders_offset,info,1,11,11,0,0,1,11
warmup,q6_products_by_seller,get,1,0,0,0,0,1,0
warmup,q6_products_by_seller,select,1,0,0,0,0,1,0
warmup,q6_products_by_seller,smembers,1,0,0,0,0,1,0
warmup,q6_products_by_seller,info,1,10,10,0,0,1,10
warmup,q7_products_join_sellers,get,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,select,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,smembers,1,0,0,0,0,1,0
warmup,q7_products_join_sellers,info,1,10,10,0,0,1,10
warmup,q8_order_items_join_products,get,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,select,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,smembers,1,0,0,0,0,1,0
warmup,q8_order_items_join_products,info,1,11,11,0,0,1,11
warmup,q9_orders_items_products_by_user,select,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,smembers,1,0,0,0,0,1,0
warmup,q9_orders_items_products_by_user,info,1,11,11,0,0,1,11
warmup,q10_top_sellers_qty,get,2,0,0,0,0,2,0
warmup,q10_top_sellers_qty,select,1,0,0,0,0,1,0
warmup,q10_top_sellers_qty,info,1,11,11,0,0,1,11
warmup,q11_top_categories,get,2,0,0,0,0,2,0
warmup,q11_top_categories,select,1,0,0,0,0,1,0
warmup,q11_top_categories,info,1,11,11,0,0,1,11
warmup,q1_user_by_id,get,1,0,0,0,0,1,0
warmup,q1_user_by_id,select,1,0,0,0,0,1,0
warmup,q1_user_by_id,smembers,1,0,0,0,0,1,0
warmup,q1_user_by_id,info,1,13,13,0,0,1,13
warmup,q2_all_users,get,1,0,0,0,0,1,0
warmup,q2_all_users,select,1,0,0,0,0,1,0
warmup,q2_all_users,info,1,11,11,0,0,1,11
benchmark,q1_user_by_id,get,1000,408,0.40799999999999997,0,0,1,0.40799999999999997
benchmark,q1_user_by_id,select,1,44,44,0,0,0.001,0.043999999999999997
benchmark,q1_user_by_id,smembers,1000,299,0.29899999999999999,0,0,1,0.29899999999999999
benchmark,q1_user_by_id,info,1,1344,1344,0,0,0.001,1.3440000000000001
benchmark,q2_all_users,get,1000,386,0.38600000000000001,0,0,1,0.38600000000000001
benchmark,q2_all_users,select,1,53,53,0,0,0.001,0.052999999999999999
benchmark,q2_all_users,info,1,52,52,0,0,0.001,0.051999999999999998
benchmark,q3_user_by_login,get,1000,425,0.42499999999999999,0,0,1,0.42499999999999999
benchmark,q3_user_by_login,select,1,14,14,0,0,0.001,0.014
benchmark,q3_user_by_login,smembers,1000,325,0.32500000000000001,0,0,1,0.32500000000000001
benchmark,q3_user_by_login,ping,1,48,48,0,0,0.001,0.048000000000000001
benchmark,q3_user_by_login,info,2,416,208,0,0,0.002,0.41599999999999998
benchmark,q4_sellers_rating,get,1000,428,0.42799999999999999,0,0,1,0.42799999999999999
benchmark,q4_sellers_rating,scan,1000,667,0.66700000000000004,0,0,1,0.66700000000000004
benchmark,q4_sellers_rating,select,1,13,13,0,0,0.001,0.012999999999999999
benchmark,q4_sellers_rating,info,1,130,130,0,0,0.001,0.13
benchmark,q5_orders_offset,get,1000,470,0.46999999999999997,0,0,1,0.46999999999999997
benchmark,q5_orders_offset,select,1,1,1,0,0,0.001,0.001
benchmark,q5_orders_offset,info,1,60,60,0,0,0.001,0.059999999999999998
benchmark,q6_products_by_seller,get,1000,334,0.33400000000000002,0,0,1,0.33400000000000002
benchmark,q6_products_by_seller,select,1,8,8,0,0,0.001,0.0080000000000000002
benchmark,q6_products_by_seller,smembers,1000,308,0.308,0,0,1,0.308
benchmark,q6_products_by_seller,ping,1,33,33,0,0,0.001,0.033000000000000002
benchmark,q6_products_by_seller,info,2,207,103.5,0,0,0.002,0.20699999999999999
benchmark,q7_products_join_sellers,get,1000,389,0.38900000000000001,0,0,1,0.38900000000000001
benchmark,q7_products_join_sellers,select,1,20,20,0,0,0.001,0.02
benchmark,q7_products_join_sellers,smembers,1000,319,0.31900000000000001,0,0,1,0.31900000000000001
benchmark,q7_products_join_sellers,info,1,119,119,0,0,0.001,0.11899999999999999
benchmark,q8_order_items_join_products,get,1000,351,0.35099999999999998,0,0,1,0.35099999999999998
benchmark,q8_order_items_join_products,select,1,26,26,0,0,0.001,0.025999999999999999
benchmark,q8_order_items_join_products,smembers,1000,285,0.28499999999999998,0,0,1,0.28499999999999998
benchmark,q8_order_items_join_products,info,1,203,203,0,0,0.001,0.20300000000000001
benchmark,q9_orders_items_products_by_user,select,1,7,7,0,0,0.001,0.0070000000000000001
benchmark,q9_orders_items_products_by_user,smembers,1000,403,0.40300000000000002,0,0,1,0.40300000000000002
benchmark,q9_orders_items_products_by_user,ping,1,46,46,0,0,0.001,0.045999999999999999
benchmark,q9_orders_items_products_by_user,info,2,141,70.5,0,0,0.002,0.14099999999999999
benchmark,q10_top_sellers_qty,get,2000,805,0.40250000000000002,0,0,2,0.80500000000000005
benchmark,q10_top_sellers_qty,select,1,9,9,0,0,0.001,0.0089999999999999993
benchmark,q10_top_sellers_qty,info,1,126,126,0,0,0.001,0.126
benchmark,q11_top_categories,get,2000,620,0.31,0,0,2,0.62
benchmark,q11_top_categories,select,1,15,15,0,0,0.001,0.014999999999999999
benchmark,q11_top_categories,info,1,137,137,0,0,0.001,0.13700000000000001
